Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Approved
Male,Yes,Graduate,Yes,12613,3103,478,120,0,Urban,Yes
Female,Yes,Not Graduate,Yes,20359,1242,596,180,1,Rural,No
Male,Yes,Not Graduate,Yes,8509,8553,616,240,1,Rural,No
Female,No,Graduate,No,20927,8979,389,180,1,Semiurban,Yes
Male,No,Graduate,No,21460,3249,417,360,0,Rural,No
Male,No,Graduate,No,16428,6968,307,120,0,Urban,No
Female,Yes,Graduate,Yes,8878,9431,165,360,1,Urban,Yes
Male,No,Graduate,No,5916,7705,89,360,0,Rural,No
Male,Yes,Not Graduate,Yes,19019,6765,105,360,0,Semiurban,No
Female,No,Not Graduate,No,12597,600,119,360,1,Semiurban,No
Female,No,Graduate,No,15761,4880,228,180,1,Semiurban,No
Female,Yes,Not Graduate,No,6990,5143,364,120,0,Urban,No
Male,Yes,Not Graduate,No,8690,5217,682,240,1,Rural,No
Male,Yes,Graduate,No,6674,4500,444,360,1,Rural,No
Male,No,Graduate,No,24333,5175,609,360,0,Urban,Yes
Male,Yes,Not Graduate,No,2656,9500,268,240,0,Rural,Yes
Male,No,Not Graduate,No,10822,4311,684,120,0,Rural,Yes
Male,No,Not Graduate,No,2770,4185,323,120,0,Urban,No
Female,No,Not Graduate,No,2553,5691,540,360,0,Urban,No
Male,No,Not Graduate,No,22918,312,509,360,1,Semiurban,Yes
Male,No,Graduate,Yes,11092,9060,389,120,0,Rural,Yes
Male,No,Not Graduate,No,3625,9475,643,360,1,Urban,Yes
Male,Yes,Not Graduate,Yes,17003,9465,348,240,1,Urban,No
Male,No,Not Graduate,Yes,14230,1320,190,360,0,Urban,No
Female,No,Graduate,Yes,14162,289,638,180,1,Semiurban,No
Male,No,Graduate,No,9082,9228,381,360,0,Semiurban,Yes
Female,No,Graduate,Yes,22780,3780,67,240,0,Urban,Yes
Male,Yes,Not Graduate,Yes,6300,1811,620,240,0,Urban,No
Female,No,Graduate,Yes,23039,2308,359,240,0,Semiurban,No
Male,No,Graduate,Yes,1590,4976,444,180,0,Urban,Yes
Female,Yes,Not Graduate,Yes,8896,5500,581,360,0,Semiurban,No
Female,No,Graduate,Yes,13660,1677,311,240,0,Semiurban,No
Female,No,Graduate,Yes,20189,4924,385,120,0,Urban,No
Male,No,Not Graduate,No,16742,3179,67,240,0,Urban,No
Male,No,Graduate,No,18552,3618,90,180,0,Rural,Yes
Female,No,Not Graduate,No,5678,281,362,120,0,Urban,Yes
Male,Yes,Not Graduate,Yes,8361,7364,186,240,1,Rural,Yes
Male,Yes,Not Graduate,No,2474,7402,579,180,0,Urban,No
Male,No,Not Graduate,No,12797,5009,317,240,0,Semiurban,No
Female,No,Graduate,No,3457,7170,438,360,1,Urban,No
Male,Yes,Not Graduate,No,21892,4427,528,240,0,Urban,Yes
Male,No,Graduate,Yes,8771,1282,615,360,1,Semiurban,No
Female,No,Graduate,No,3239,1779,697,240,0,Urban,No
Female,No,Not Graduate,Yes,16299,5143,243,180,0,Urban,No
Male,No,Graduate,Yes,8794,84,378,180,1,Semiurban,No
Female,No,Not Graduate,Yes,16542,4282,684,120,0,Semiurban,No
Male,Yes,Graduate,Yes,5468,3947,476,120,1,Semiurban,No
Female,Yes,Not Graduate,Yes,20115,966,162,240,0,Rural,No
Male,No,Graduate,No,12190,5312,529,360,0,Semiurban,No
Male,No,Not Graduate,Yes,1793,8719,454,360,0,Semiurban,Yes
Female,No,Graduate,No,7826,1783,107,120,0,Urban,Yes
Male,Yes,Not Graduate,No,13583,5336,371,240,0,Rural,No
Male,Yes,Not Graduate,Yes,12664,5545,361,240,1,Semiurban,Yes
Male,Yes,Not Graduate,Yes,15486,1213,188,120,0,Semiurban,Yes
Male,Yes,Not Graduate,No,16173,637,156,120,0,Rural,No
Female,Yes,Graduate,Yes,12012,7081,334,180,0,Semiurban,Yes
Female,Yes,Graduate,Yes,3742,9514,262,240,0,Rural,Yes
Male,No,Graduate,No,23912,3059,193,120,0,Urban,No
Female,Yes,Graduate,Yes,8203,5384,658,240,0,Urban,Yes
Male,Yes,Graduate,Yes,18441,848,55,240,0,Semiurban,No
Male,No,Graduate,No,11530,6873,530,240,0,Rural,Yes
Female,No,Not Graduate,No,13876,9873,583,120,0,Urban,Yes
Female,Yes,Graduate,Yes,13908,7979,579,180,1,Urban,No
Male,No,Graduate,Yes,24534,5550,146,120,0,Semiurban,No
Male,Yes,Graduate,No,23746,6761,493,240,1,Semiurban,Yes
Male,Yes,Not Graduate,No,19624,9546,384,240,0,Urban,No
Female,No,Not Graduate,Yes,10834,3127,51,180,1,Urban,No
Male,No,Not Graduate,No,14895,4690,530,120,1,Rural,No
Male,Yes,Graduate,Yes,19109,5295,594,180,1,Rural,Yes
Male,Yes,Not Graduate,No,1685,791,367,360,0,Semiurban,Yes
Male,Yes,Graduate,Yes,22246,896,266,180,0,Urban,Yes
Female,No,Not Graduate,No,22672,2357,193,120,1,Urban,Yes
Male,No,Not Graduate,Yes,21420,2391,215,240,1,Rural,No
Male,No,Graduate,No,15436,9489,347,240,0,Urban,No
Male,Yes,Graduate,No,6503,9658,55,180,0,Urban,No
Male,No,Graduate,No,23213,6620,503,360,0,Urban,No
Female,Yes,Graduate,Yes,12317,2052,369,360,1,Rural,No
Female,No,Not Graduate,Yes,19363,6214,652,180,0,Semiurban,Yes
Female,Yes,Graduate,No,8955,5316,677,180,1,Semiurban,Yes
Female,No,Graduate,No,13173,4411,300,240,0,Semiurban,No
Female,No,Graduate,Yes,2111,2052,232,120,1,Rural,No
Female,No,Graduate,No,15008,6895,71,180,1,Rural,Yes
Male,No,Not Graduate,No,6386,7957,289,360,0,Urban,Yes
Female,Yes,Not Graduate,Yes,5992,242,147,360,0,Urban,No
Female,No,Not Graduate,No,23875,5577,145,180,1,Semiurban,No
Male,No,Not Graduate,No,5786,4093,490,240,1,Semiurban,No
Female,Yes,Graduate,No,24101,5460,687,240,0,Rural,Yes
Female,Yes,Not Graduate,No,4923,2309,459,180,1,Rural,Yes
Female,Yes,Not Graduate,Yes,4677,7264,69,360,0,Urban,No
Male,Yes,Graduate,No,15332,6126,400,180,1,Semiurban,Yes
Female,No,Not Graduate,Yes,22622,923,237,120,0,Semiurban,Yes
Male,No,Graduate,Yes,8083,1626,294,240,1,Semiurban,Yes
Female,Yes,Not Graduate,Yes,21143,7785,687,360,0,Semiurban,Yes
Female,Yes,Not Graduate,No,13375,5572,452,360,1,Semiurban,No
Female,No,Graduate,No,12864,2968,99,360,1,Semiurban,Yes
Female,No,Not Graduate,No,7920,3660,151,180,1,Semiurban,Yes
Female,No,Graduate,Yes,21673,7073,549,240,1,Rural,Yes
Male,No,Graduate,No,20255,3629,675,360,1,Rural,Yes
Female,No,Graduate,No,1705,9246,545,120,1,Semiurban,Yes
Male,No,Graduate,No,15804,1068,256,360,0,Rural,No
Male,No,Graduate,No,7911,1717,423,180,1,Urban,Yes
Male,Yes,Not Graduate,No,8790,1361,692,120,1,Rural,Yes
Male,Yes,Not Graduate,Yes,3108,3041,485,360,1,Rural,No
Male,Yes,Graduate,Yes,18210,3311,665,120,0,Semiurban,Yes
Female,No,Not Graduate,No,12302,2556,643,180,1,Rural,No
Male,Yes,Not Graduate,Yes,8163,7481,186,360,1,Rural,No
Female,Yes,Not Graduate,No,1618,6370,413,360,1,Urban,Yes
Male,Yes,Graduate,No,12094,1893,83,360,0,Rural,Yes
Male,No,Not Graduate,Yes,16073,923,410,120,0,Urban,No
Male,Yes,Graduate,No,4540,570,176,180,1,Urban,Yes
Male,Yes,Graduate,No,13097,3548,338,120,1,Rural,Yes
Female,Yes,Graduate,Yes,15475,9610,528,360,0,Semiurban,No
Female,Yes,Graduate,No,24241,8463,101,240,1,Urban,No
Male,Yes,Graduate,Yes,20524,4162,203,180,1,Rural,Yes
Female,Yes,Graduate,Yes,8223,5104,623,360,0,Semiurban,No
Male,No,Not Graduate,Yes,6858,3507,574,120,0,Urban,Yes
Female,No,Graduate,Yes,9404,519,449,180,0,Rural,Yes
Male,No,Not Graduate,No,10065,2636,481,240,1,Rural,Yes
Male,No,Graduate,Yes,12203,6320,445,360,1,Semiurban,Yes
Female,Yes,Graduate,Yes,5649,7002,497,180,1,Semiurban,No
Female,No,Graduate,No,4366,9480,117,120,1,Rural,Yes
Female,No,Not Graduate,Yes,15183,335,682,180,0,Urban,No
Male,No,Graduate,Yes,14252,2807,421,180,1,Rural,No
Female,Yes,Not Graduate,No,23472,4432,109,360,0,Urban,Yes
Male,No,Graduate,Yes,24799,8373,216,240,1,Rural,Yes
Female,No,Not Graduate,No,16922,7937,549,120,1,Semiurban,Yes
Male,No,Not Graduate,No,23322,6365,331,240,1,Rural,No
Male,Yes,Graduate,Yes,10760,1086,396,120,1,Urban,No
Female,Yes,Graduate,No,7397,6155,485,120,0,Semiurban,Yes
Female,No,Not Graduate,No,15582,3072,379,360,0,Semiurban,No
Male,Yes,Not Graduate,Yes,20044,9208,538,180,0,Urban,Yes
Male,Yes,Graduate,Yes,14724,6178,339,120,0,Semiurban,Yes
Female,No,Graduate,No,22502,7184,417,180,1,Rural,Yes
Female,Yes,Graduate,Yes,10924,3905,223,120,1,Semiurban,No
Male,Yes,Graduate,Yes,5569,2896,559,360,0,Semiurban,Yes
Male,Yes,Graduate,No,9157,2592,67,240,1,Rural,No
Male,No,Graduate,Yes,7337,2526,561,180,1,Rural,No
Male,No,Not Graduate,No,14505,8912,551,180,0,Urban,No
Female,Yes,Graduate,Yes,5138,8666,520,360,0,Rural,Yes
Male,No,Graduate,No,6155,2323,461,360,1,Urban,Yes
Male,Yes,Graduate,No,18872,1771,420,240,0,Rural,Yes
Male,No,Not Graduate,No,7456,815,505,120,1,Semiurban,Yes
Female,Yes,Graduate,No,9434,3681,529,240,1,Semiurban,No
Female,No,Not Graduate,No,20511,3245,294,180,1,Semiurban,Yes
Female,No,Graduate,Yes,13158,3374,438,360,1,Rural,No
Female,Yes,Graduate,Yes,9604,1684,372,120,0,Urban,Yes
Male,Yes,Not Graduate,Yes,12487,6800,248,240,1,Urban,Yes
Male,Yes,Not Graduate,No,23597,7107,301,180,0,Semiurban,Yes
Female,Yes,Graduate,Yes,11537,1867,429,180,0,Urban,No
Male,No,Graduate,No,18623,4180,268,180,0,Semiurban,Yes
Male,Yes,Graduate,Yes,7725,209,126,240,0,Rural,No
Male,Yes,Not Graduate,No,18317,9338,463,180,1,Urban,No
Male,Yes,Graduate,Yes,22498,3098,609,180,1,Urban,Yes
Female,No,Graduate,No,5705,2805,421,360,1,Urban,No
Female,Yes,Graduate,No,4182,1272,314,120,1,Rural,No
Female,Yes,Graduate,Yes,20493,3040,500,240,1,Semiurban,Yes
Male,Yes,Not Graduate,Yes,1694,9201,238,120,0,Semiurban,No
Male,Yes,Graduate,No,15825,9240,342,360,0,Semiurban,No
Female,No,Graduate,Yes,3278,4594,228,180,0,Urban,Yes
Male,No,Not Graduate,No,6601,1072,246,180,0,Rural,Yes
Female,Yes,Graduate,Yes,6101,9453,430,180,0,Semiurban,Yes
Male,No,Graduate,Yes,15377,5965,336,240,1,Rural,No
Female,Yes,Not Graduate,Yes,7918,5295,621,360,1,Rural,No
Male,No,Graduate,Yes,13778,6170,122,180,1,Semiurban,No
Male,No,Not Graduate,Yes,18515,9506,300,180,0,Rural,No
Male,No,Graduate,No,1521,3702,672,180,1,Rural,No
Female,No,Not Graduate,Yes,9077,2003,473,120,0,Rural,No
Female,No,Graduate,Yes,19028,9715,686,180,1,Semiurban,Yes
Male,Yes,Not Graduate,No,7502,8560,93,360,1,Urban,No
Male,Yes,Graduate,No,17199,902,632,240,0,Semiurban,Yes
Male,Yes,Not Graduate,No,2762,4631,427,120,1,Urban,Yes
Female,Yes,Not Graduate,No,14506,621,386,180,0,Semiurban,No
Male,No,Graduate,Yes,14614,9158,684,240,0,Semiurban,Yes
Female,No,Graduate,No,20018,2867,196,180,1,Urban,No
Female,Yes,Not Graduate,Yes,17121,1100,309,120,1,Urban,No
Male,No,Graduate,No,11907,7761,240,120,1,Semiurban,Yes
Male,No,Graduate,Yes,9064,1050,257,240,0,Rural,No
Female,Yes,Graduate,Yes,3370,9481,226,240,0,Semiurban,Yes
Female,Yes,Not Graduate,No,5347,6832,368,120,1,Urban,No
Male,Yes,Graduate,Yes,22491,7828,409,240,0,Rural,No
Female,No,Graduate,Yes,8391,1691,664,120,1,Urban,Yes
Male,No,Not Graduate,No,12288,7005,136,120,0,Rural,Yes
Male,No,Graduate,Yes,4348,3405,423,240,0,Urban,Yes
Female,No,Not Graduate,No,2452,3699,647,120,1,Rural,Yes
Male,No,Not Graduate,No,13684,2158,489,120,0,Rural,No
Male,No,Not Graduate,Yes,8285,4342,314,120,1,Urban,No
Female,No,Not Graduate,No,24723,9587,262,120,1,Semiurban,No
Male,No,Graduate,Yes,22842,6593,249,240,1,Rural,No
Female,Yes,Not Graduate,Yes,3834,238,293,180,0,Urban,No
Female,Yes,Graduate,No,8067,2415,455,180,1,Urban,No
Female,No,Graduate,No,5289,9400,226,120,1,Rural,Yes
Female,No,Graduate,No,17348,8667,468,180,0,Urban,Yes
Female,No,Not Graduate,No,22567,4952,175,360,1,Urban,No
Male,No,Graduate,No,12121,2942,549,120,1,Rural,No
Male,No,Graduate,No,22933,5719,673,240,0,Urban,No
Female,No,Not Graduate,No,11667,7533,281,360,0,Rural,Yes
Male,No,Graduate,Yes,5636,6031,679,360,0,Urban,No
Female,No,Not Graduate,No,8437,6268,495,180,0,Rural,No
Female,No,Not Graduate,No,13018,5905,518,120,0,Semiurban,No
Male,Yes,Not Graduate,No,24348,8158,272,240,0,Rural,Yes
Female,Yes,Not Graduate,No,15605,6956,659,240,0,Semiurban,Yes
Female,Yes,Graduate,No,22086,2478,202,180,1,Semiurban,No
Male,No,Graduate,Yes,11461,261,385,240,0,Rural,Yes
Female,Yes,Not Graduate,Yes,20477,2410,512,240,0,Rural,Yes
Female,Yes,Not Graduate,Yes,11320,1781,200,120,0,Rural,No
Female,No,Graduate,Yes,17935,3034,196,180,0,Semiurban,No
Male,No,Graduate,No,6052,7332,96,240,1,Urban,No
Female,Yes,Graduate,Yes,4161,3294,263,120,0,Semiurban,Yes
Male,Yes,Not Graduate,Yes,12827,1759,562,240,1,Semiurban,No
Female,No,Graduate,No,21509,4327,391,360,0,Rural,No
Female,No,Graduate,Yes,7530,6047,84,240,1,Rural,Yes
Male,No,Not Graduate,No,24742,8263,108,360,1,Semiurban,No
Female,Yes,Graduate,Yes,21151,6079,328,360,1,Urban,No
Female,Yes,Not Graduate,No,4008,9165,369,360,1,Semiurban,No
Male,Yes,Not Graduate,No,18443,56,149,360,0,Rural,No
Female,No,Not Graduate,Yes,12840,6732,307,240,1,Urban,Yes
Male,Yes,Graduate,Yes,11605,2696,308,180,1,Urban,Yes
Male,Yes,Graduate,Yes,18867,5352,393,180,0,Rural,No
Male,No,Not Graduate,Yes,16886,130,481,120,1,Rural,Yes
Male,Yes,Not Graduate,No,13493,6348,438,120,1,Rural,Yes
Male,Yes,Graduate,No,6821,9225,395,120,0,Semiurban,Yes
Female,Yes,Graduate,No,18341,4938,680,180,1,Semiurban,Yes
Female,No,Graduate,No,20461,3641,530,360,1,Semiurban,No
Female,Yes,Not Graduate,No,7523,1579,610,180,1,Rural,Yes
Male,Yes,Graduate,No,9042,8831,53,120,0,Semiurban,No
Female,No,Graduate,Yes,17758,2606,498,180,0,Urban,Yes
Male,Yes,Graduate,Yes,2293,2499,256,360,0,Rural,Yes
Male,No,Not Graduate,No,4758,2555,350,240,1,Urban,No
Male,No,Graduate,No,20954,9574,279,360,0,Rural,Yes
Female,No,Graduate,No,24391,6474,635,240,0,Semiurban,No
Female,Yes,Graduate,No,16008,5791,456,240,1,Urban,Yes
Female,No,Not Graduate,Yes,22993,1727,669,120,1,Urban,No
Female,No,Not Graduate,Yes,24601,1912,551,240,1,Semiurban,Yes
Male,Yes,Not Graduate,Yes,18346,2415,349,120,1,Semiurban,Yes
Male,Yes,Graduate,No,9590,5120,411,240,1,Urban,No
Female,No,Graduate,No,19004,7592,338,360,1,Rural,No
Male,Yes,Not Graduate,Yes,22009,4025,562,180,0,Rural,Yes
Male,No,Not Graduate,No,24278,1808,642,240,1,Urban,No
Female,Yes,Not Graduate,No,6754,5647,366,360,0,Urban,No
Female,Yes,Not Graduate,Yes,19150,8505,303,180,1,Rural,Yes
Female,Yes,Graduate,Yes,15675,2861,371,360,1,Rural,Yes
Female,Yes,Graduate,Yes,24427,3673,455,360,1,Rural,Yes
Male,Yes,Graduate,Yes,9647,2852,609,180,1,Semiurban,No
Male,Yes,Not Graduate,Yes,10431,8203,180,180,1,Semiurban,No
Male,Yes,Graduate,No,10474,1709,445,240,0,Urban,No
Male,No,Graduate,Yes,18675,8606,471,240,1,Rural,No
Male,No,Not Graduate,Yes,9891,5735,114,120,0,Semiurban,No
Male,No,Not Graduate,Yes,10617,4155,339,120,1,Semiurban,No
Female,No,Not Graduate,No,12041,7623,230,180,1,Urban,No
Male,No,Not Graduate,Yes,17657,2189,253,240,1,Urban,No
Male,No,Graduate,No,16037,9573,271,120,1,Rural,No
Male,Yes,Graduate,No,6644,3811,637,120,1,Rural,Yes
Male,Yes,Not Graduate,No,3045,3845,287,240,1,Semiurban,Yes
Female,Yes,Graduate,Yes,21983,1086,213,180,1,Semiurban,Yes
Female,No,Not Graduate,No,24028,6830,386,180,1,Rural,No
Male,No,Graduate,No,22175,257,406,180,0,Urban,Yes
Male,Yes,Not Graduate,Yes,10131,2204,176,360,0,Semiurban,No
Male,No,Not Graduate,No,16889,740,347,120,0,Urban,No
Female,No,Graduate,Yes,24619,9737,88,180,0,Urban,No
Male,Yes,Graduate,No,1955,3358,656,360,0,Urban,No
Female,Yes,Not Graduate,Yes,11139,384,81,240,0,Urban,No
Female,Yes,Graduate,No,12502,6205,608,120,1,Urban,No
Male,Yes,Not Graduate,Yes,24737,9526,436,180,0,Urban,No
Female,Yes,Graduate,No,24566,3352,468,240,1,Semiurban,Yes
Male,No,Graduate,Yes,18065,5777,410,240,1,Semiurban,Yes
Male,Yes,Graduate,Yes,20794,5136,209,180,0,Rural,No
Male,No,Graduate,Yes,15057,6705,269,360,0,Rural,No
Male,No,Graduate,Yes,23429,1800,470,180,1,Urban,Yes
Female,No,Graduate,Yes,14115,5012,113,240,1,Semiurban,No
Male,No,Graduate,No,4814,6285,83,120,1,Rural,No
Male,No,Graduate,No,8499,1694,119,120,1,Semiurban,Yes
Female,Yes,Graduate,Yes,5799,3315,184,360,1,Rural,Yes
Female,Yes,Graduate,No,10645,8188,78,240,1,Urban,Yes
Female,No,Graduate,No,17019,4753,134,240,1,Urban,Yes
Female,Yes,Not Graduate,Yes,4260,9273,232,360,0,Semiurban,Yes
Female,No,Graduate,No,4463,8639,684,360,1,Rural,No
Female,No,Not Graduate,No,21827,3200,169,120,1,Urban,No
Male,No,Not Graduate,Yes,7260,2987,378,240,1,Urban,Yes
Male,No,Not Graduate,No,19810,3633,631,360,1,Urban,No
Male,No,Graduate,No,17255,2482,224,180,0,Rural,No
Female,Yes,Not Graduate,No,5869,5148,306,180,1,Rural,Yes
Male,No,Not Graduate,Yes,3990,8675,80,180,1,Urban,No
Female,Yes,Not Graduate,Yes,13373,6547,153,360,1,Urban,No
Female,No,Graduate,Yes,19146,3547,391,360,0,Rural,Yes
Female,No,Graduate,No,18083,5278,508,240,0,Rural,Yes
Female,Yes,Graduate,No,4528,9205,375,240,1,Urban,No
Male,No,Not Graduate,No,8188,7683,659,360,0,Rural,Yes
Female,No,Graduate,No,10583,1861,144,360,0,Semiurban,No
Female,No,Graduate,No,10820,9757,667,360,0,Rural,Yes
Female,Yes,Graduate,Yes,8047,9951,191,180,0,Urban,Yes
Male,No,Graduate,No,13621,793,352,360,0,Rural,No
Male,No,Not Graduate,No,4650,1339,290,240,1,Rural,Yes
Female,No,Graduate,No,19103,5268,547,180,1,Urban,No
Male,Yes,Not Graduate,No,18320,9168,437,360,1,Urban,Yes
Female,No,Graduate,No,8199,9341,230,120,1,Semiurban,Yes
Female,Yes,Graduate,Yes,22394,9280,518,240,0,Semiurban,No
Female,Yes,Graduate,No,18017,8434,120,120,1,Semiurban,Yes
Female,Yes,Graduate,Yes,16829,2619,483,240,1,Urban,Yes
Male,Yes,Not Graduate,Yes,16491,3756,216,240,0,Semiurban,No
Male,Yes,Not Graduate,Yes,19988,8046,298,120,1,Urban,No
Male,Yes,Not Graduate,Yes,16290,6127,148,240,1,Semiurban,Yes
Female,Yes,Not Graduate,Yes,24386,9003,128,180,1,Semiurban,No
Male,Yes,Graduate,Yes,14469,3449,50,240,1,Urban,Yes
Female,Yes,Not Graduate,Yes,19295,7453,390,360,0,Rural,Yes
Male,Yes,Graduate,Yes,8823,5925,431,120,0,Urban,No
Male,Yes,Graduate,No,17928,8564,121,360,0,Semiurban,No
Male,Yes,Not Graduate,No,18374,5569,61,120,1,Urban,No
Female,Yes,Graduate,Yes,1915,7880,382,180,0,Urban,No
Female,Yes,Not Graduate,No,4077,8030,436,120,0,Rural,No
Male,Yes,Graduate,No,21697,256,265,240,1,Urban,No
Male,No,Not Graduate,Yes,24283,3722,638,180,1,Semiurban,Yes
Male,Yes,Not Graduate,Yes,7525,9260,369,180,0,Urban,No
Male,No,Graduate,Yes,23464,2005,343,240,0,Rural,Yes
Male,No,Not Graduate,Yes,15818,9904,555,240,0,Urban,No
Male,Yes,Graduate,No,8145,508,78,360,0,Urban,Yes
Male,No,Not Graduate,Yes,11813,2736,141,240,1,Rural,No
Female,No,Not Graduate,Yes,15144,4564,366,240,0,Semiurban,No
Male,Yes,Not Graduate,Yes,19231,4842,352,360,0,Rural,Yes
Female,Yes,Not Graduate,No,14748,99,492,240,1,Rural,Yes
Male,Yes,Not Graduate,No,21115,198,400,240,1,Semiurban,No
Male,No,Graduate,No,16290,2422,284,120,0,Rural,No
Male,Yes,Graduate,No,18010,7112,82,120,0,Semiurban,Yes
Male,No,Graduate,No,2227,5048,392,180,0,Semiurban,No
Female,No,Not Graduate,Yes,10268,2625,657,360,1,Rural,Yes
Female,No,Graduate,No,16174,9060,169,120,0,Urban,No
Female,No,Not Graduate,No,4544,4411,532,180,1,Rural,No
Male,Yes,Graduate,No,16413,7090,240,360,0,Urban,No
Male,No,Not Graduate,No,3467,4903,611,240,1,Rural,Yes
Male,Yes,Graduate,Yes,15147,5600,632,240,1,Rural,No
Male,Yes,Not Graduate,No,2065,561,658,360,1,Urban,No
Male,Yes,Graduate,Yes,4464,6283,55,240,1,Rural,No
Female,No,Graduate,No,23403,8906,397,180,0,Semiurban,No
Female,Yes,Not Graduate,No,4140,8996,544,360,0,Semiurban,Yes
Female,No,Not Graduate,No,13083,4141,572,360,1,Semiurban,Yes
Female,Yes,Graduate,Yes,12523,3734,449,120,1,Semiurban,No
Female,Yes,Graduate,Yes,21839,8402,682,240,0,Urban,Yes
Male,Yes,Graduate,Yes,19426,8574,186,180,0,Semiurban,No
Female,Yes,Graduate,Yes,18628,3666,610,180,1,Urban,Yes
Female,Yes,Graduate,Yes,21556,5214,267,360,1,Semiurban,No
Male,Yes,Graduate,No,20147,2262,150,360,0,Urban,Yes
Male,Yes,Not Graduate,No,6288,1420,89,360,0,Rural,Yes
Female,No,Graduate,No,23264,772,387,240,1,Semiurban,No
Female,No,Not Graduate,Yes,6964,9392,282,360,0,Rural,No
Female,Yes,Graduate,Yes,3082,2491,303,180,0,Urban,No
Female,No,Not Graduate,No,21986,4834,352,180,1,Rural,No
Male,No,Graduate,Yes,17396,9715,555,120,0,Urban,No
Female,No,Graduate,Yes,10678,9336,442,120,0,Rural,Yes
Female,Yes,Not Graduate,Yes,24259,6111,71,180,0,Rural,Yes
Female,Yes,Not Graduate,Yes,12753,5895,353,120,0,Rural,Yes
Female,No,Graduate,No,8204,5276,276,240,1,Semiurban,No
Male,Yes,Graduate,No,24723,3251,504,240,1,Rural,No
Female,No,Not Graduate,Yes,22579,1353,482,120,1,Rural,No
Male,Yes,Graduate,No,4410,1509,324,180,1,Urban,No
Female,No,Graduate,Yes,21512,5063,365,240,0,Urban,Yes
Male,Yes,Graduate,Yes,9520,2787,74,180,1,Urban,Yes
Male,Yes,Graduate,Yes,11505,8983,224,180,0,Rural,Yes
Female,No,Not Graduate,No,14964,3067,194,360,0,Rural,No
Male,Yes,Graduate,No,6041,4664,593,180,0,Urban,Yes
Female,Yes,Not Graduate,Yes,17947,6453,476,240,1,Urban,Yes
Female,Yes,Not Graduate,Yes,8444,8284,418,180,0,Semiurban,Yes
Male,Yes,Graduate,No,3210,7495,404,240,0,Urban,Yes
Female,Yes,Not Graduate,Yes,17254,6588,443,240,1,Semiurban,Yes
Male,Yes,Not Graduate,No,14410,7207,312,240,0,Rural,Yes
Male,No,Graduate,No,4640,9799,697,240,1,Rural,Yes
Female,Yes,Graduate,Yes,6976,2636,287,120,1,Semiurban,Yes
Male,No,Graduate,No,14292,2219,460,360,0,Rural,No
Male,Yes,Graduate,Yes,15205,3581,253,120,0,Rural,No
Male,Yes,Not Graduate,Yes,19910,196,271,240,1,Rural,Yes
Female,Yes,Not Graduate,Yes,6478,8,268,120,1,Urban,No
Male,No,Graduate,Yes,19478,1483,600,360,0,Rural,Yes
Male,Yes,Not Graduate,Yes,14916,6792,374,240,1,Semiurban,No
Male,Yes,Graduate,No,21230,935,684,120,1,Rural,Yes
Male,No,Graduate,No,21471,6364,459,120,0,Rural,Yes
Female,No,Not Graduate,Yes,2380,149,225,240,0,Semiurban,Yes
Female,No,Not Graduate,Yes,3681,7890,629,180,0,Semiurban,No
Female,No,Not Graduate,Yes,19980,6478,64,240,1,Semiurban,No
Female,Yes,Graduate,No,8405,7783,239,360,1,Urban,Yes
Male,No,Graduate,No,2548,799,490,240,0,Urban,No
Male,Yes,Graduate,Yes,21241,4959,442,180,0,Urban,No
Male,Yes,Graduate,Yes,6238,9998,587,180,1,Rural,No
Male,No,Not Graduate,Yes,22574,6152,566,240,0,Urban,Yes
Male,No,Graduate,No,10534,0,457,180,1,Rural,No
Female,No,Graduate,Yes,2141,7111,308,240,0,Semiurban,No
Female,No,Not Graduate,Yes,20835,6155,602,120,1,Rural,Yes
Male,Yes,Graduate,Yes,24154,4310,678,180,0,Rural,No
Male,No,Graduate,Yes,4029,798,193,120,0,Semiurban,No
Male,No,Graduate,No,7578,1371,253,240,1,Rural,No
Male,No,Not Graduate,Yes,24282,564,285,360,0,Urban,Yes
Male,Yes,Graduate,Yes,3748,4323,634,240,1,Rural,No
Female,Yes,Graduate,Yes,23250,6302,610,120,0,Urban,No
Male,No,Graduate,No,11519,3454,624,120,0,Rural,Yes
Female,No,Not Graduate,No,2811,3590,178,360,1,Urban,Yes
Female,No,Not Graduate,No,13942,5507,263,360,1,Urban,No
Female,No,Not Graduate,No,15590,5759,404,120,1,Rural,No
Male,No,Graduate,No,22736,1311,469,240,1,Semiurban,No
Male,Yes,Not Graduate,No,19162,3687,189,360,0,Semiurban,Yes
Male,No,Graduate,Yes,16759,9113,299,360,0,Semiurban,Yes
Male,No,Graduate,No,14672,2838,496,180,1,Urban,Yes
Male,Yes,Not Graduate,No,12356,5606,135,120,1,Rural,Yes
Female,No,Graduate,Yes,14277,1451,653,240,0,Urban,Yes
Female,No,Graduate,Yes,6408,6882,76,360,0,Semiurban,No
Female,Yes,Graduate,Yes,9021,5642,470,180,1,Rural,No
Male,No,Graduate,Yes,15429,203,145,240,1,Rural,No
Male,Yes,Graduate,No,11572,187,465,360,0,Rural,Yes
Female,No,Not Graduate,Yes,19828,5277,95,180,0,Urban,No
Female,No,Not Graduate,No,23496,3709,398,180,0,Rural,Yes
